Iteration, Response
71806, 1420
71807, 1535
71808, 1581
71809, 2623
71810, 1637
71811, 1457
71812, 1366
71813, 1418
71814, 1464
71815, 1511
71816, 1405
71817, 1433
71818, 1399
71819, 1444
71820, 1474
71821, 1454
71822, 1362
71823, 1449
71824, 1431
71825, 1384
71826, 1568
71827, 1597
71828, 1420
71829, 1586
71830, 1664
71831, 1479
71832, 1593
71833, 1358
71834, 1473
71835, 1343
71836, 1384
71837, 1424
71838, 1821
71839, 1385
71840, 1380
71841, 1385
71842, 1933
71843, 1404
71844, 1458
71845, 1418
71846, 1908
71847, 1482
71848, 1532
71849, 1349
71850, 1407
71851, 1508
71852, 1335
71853, 1356
71854, 1444
71855, 1407
71856, 1469
71857, 1627
71858, 1337
71859, 1393
71860, 1435
71861, 1376
71862, 1434
71863, 1467
71864, 1436
71865, 2146
71866, 1335
71867, 1496
71868, 1793
71869, 1429
71870, 1468
71871, 1384
71872, 1490
71873, 1423
71874, 1390
71875, 1434
71876, 1447
71877, 1788
71878, 1441
71879, 1549
71880, 1374
71881, 1349
71882, 1376
71883, 1979
71884, 1348
71885, 1513
71886, 1478
71887, 1669
71888, 1495
71889, 1385
71890, 1400
71891, 1618
71892, 1521
71893, 1449
71894, 1390
71895, 1376
71896, 1361
71897, 1458
71898, 1424
71899, 1679
71900, 1352
71901, 1422
71902, 1335
71903, 1342
71904, 1622
71905, 1360
71906, 1436
71907, 1598
71908, 1445
71909, 1458
71910, 1334
71911, 1397
71912, 1542
71913, 1377
71914, 1435
71915, 1420
71916, 1348
71917, 1448
71918, 1356
71919, 1711
71920, 1455
71921, 1340
71922, 1401
71923, 1551
71924, 1543
71925, 1556
71926, 1494
71927, 1562
71928, 1438
71929, 1505
71930, 1477
71931, 1432
71932, 1484
71933, 1825
71934, 1649
71935, 1511
71936, 1503
71937, 1629
71938, 1732
71939, 1469
71940, 1501
71941, 1431
71942, 1518
71943, 1875
71944, 1424
71945, 1362
71946, 1545
71947, 1657
71948, 1393
71949, 1666
71950, 1616
71951, 1383
71952, 1392
71953, 1445
71954, 1396
71955, 1366
71956, 1536
71957, 1348
71958, 1439
71959, 1475
71960, 1343
71961, 1344
71962, 1548
71963, 1425
71964, 1374
71965, 1464
71966, 1459
71967, 1822
71968, 1595
71969, 1586
71970, 1990
71971, 1373
71972, 1448
71973, 1227
71974, 1395
71975, 1583
71976, 1407
71977, 1558
71978, 1445
71979, 1389
71980, 1318
71981, 1511
71982, 1501
71983, 1405
71984, 1351
71985, 1433
71986, 2352
71987, 1405
71988, 1454
71989, 1340
71990, 1517
71991, 1391
71992, 1328
71993, 1374
71994, 1542
71995, 1471
71996, 1433
71997, 1403
71998, 1446
71999, 1476
72000, 1640
72001, 1666
72002, 1318
72003, 1545
72004, 1457
72005, 1535
72006, 1504
72007, 1431
72008, 1610
72009, 1352
72010, 1480
72011, 1407
72012, 1437
72013, 1368
72014, 1398
72015, 1606
72016, 1356
72017, 1571
72018, 1514
72019, 1496
72020, 1381
72021, 1369
72022, 1483
72023, 1585
72024, 1375
72025, 1343
72026, 1607
72027, 1324
72028, 1411
72029, 1313
72030, 1355
72031, 1421
72032, 1480
72033, 1482
72034, 1875
72035, 1363
72036, 1400
72037, 1426
72038, 1493
72039, 1522
72040, 1517
72041, 1440
72042, 1412
72043, 1506
72044, 1394
72045, 1532
72046, 1493
72047, 1434
72048, 1793
72049, 1445
72050, 1455
72051, 1400
72052, 1359
72053, 1657
72054, 1434
72055, 1364
72056, 1336
72057, 1402
72058, 1370
72059, 1335
72060, 1403
72061, 1641
72062, 1440
72063, 1421
72064, 1447
72065, 1468
72066, 1573
72067, 1456
72068, 1382
72069, 1460
72070, 1607
72071, 1516
72072, 1489
72073, 1480
72074, 1450
72075, 1499
72076, 1541
72077, 1560
72078, 1405
72079, 1509
72080, 1552
72081, 1418
72082, 1469
72083, 1470
72084, 1407
72085, 1531
72086, 1467
72087, 1450
72088, 1374
72089, 1576
72090, 1493
72091, 1495
72092, 1393
72093, 1694
72094, 1367
72095, 1487
72096, 1354
72097, 1495
72098, 1530
72099, 1836
72100, 1336
72101, 1569
72102, 1511
72103, 1342
72104, 1384
72105, 1486
72106, 1333
72107, 1462
72108, 1545
72109, 1386
72110, 1739
72111, 1406
72112, 1540
72113, 1332
72114, 1710
72115, 1356
72116, 1372
72117, 1494
72118, 1524
72119, 1518
72120, 1387
72121, 1446
72122, 1492
72123, 1383
72124, 1358
72125, 1415
72126, 1392
72127, 1465
72128, 1391
72129, 1352
72130, 1788
72131, 1612
72132, 1420
72133, 1352
72134, 1502
72135, 1396
72136, 1573
72137, 1625
72138, 1478
72139, 1396
72140, 1574
72141, 1533
72142, 1405
72143, 1387
72144, 1624
72145, 1421
72146, 1504
72147, 1546
72148, 1472
72149, 1664
72150, 1444
72151, 1591
72152, 1376
72153, 1500
72154, 1344
72155, 1560
72156, 1378
72157, 2198
72158, 1452
72159, 1383
72160, 2379
72161, 1387
72162, 1372
72163, 1370
72164, 1442
72165, 1430
72166, 1342
72167, 1568
72168, 2245
72169, 1640
72170, 2173
72171, 1624
72172, 1360
72173, 1497
72174, 1361
72175, 1501
72176, 1521
72177, 1338
72178, 1380
72179, 1428
72180, 1430
72181, 1371
72182, 1541
72183, 1607
72184, 1376
72185, 1377
72186, 1715
72187, 1556
72188, 1377
72189, 1375
72190, 1376
72191, 1378
72192, 1472
72193, 1486
72194, 1699
72195, 1354
72196, 1438
72197, 1550
72198, 1505
72199, 1430
72200, 1543
72201, 1787
72202, 1366
72203, 1553
72204, 1576
72205, 1481
72206, 1431
72207, 1394
72208, 1445
72209, 1506
72210, 1591
72211, 1419
72212, 1709
72213, 1545
72214, 1373
72215, 1514
72216, 1499
72217, 2136
72218, 1372
72219, 1582
72220, 1443
72221, 1375
72222, 1362
72223, 1415
72224, 1371
72225, 1481
72226, 1466
72227, 1454
72228, 1490
72229, 1349
72230, 1346
72231, 1425
72232, 1561
72233, 1577
72234, 1405
72235, 1411
72236, 1500
72237, 1589
72238, 1374
72239, 1604
72240, 1696
72241, 1355
72242, 1383
72243, 1389
72244, 1443
72245, 1658
72246, 1575
72247, 1478
72248, 1613
72249, 1412
72250, 2094
72251, 1504
72252, 1421
72253, 1369
72254, 1380
72255, 1569
72256, 1462
72257, 1504
72258, 1498
72259, 1345
72260, 1580
72261, 1440
72262, 1432
72263, 1435
72264, 1419
72265, 1364
72266, 1527
72267, 1421
72268, 1516
72269, 1375
72270, 1475
72271, 1450
72272, 1729
72273, 1405
72274, 1590
72275, 2468
72276, 1383
72277, 1439
72278, 1352
72279, 1436
72280, 1487
72281, 1421
72282, 1459
72283, 1588
72284, 1650
72285, 1391
72286, 1511
72287, 1361
72288, 1512
72289, 1457
72290, 1411
72291, 1900
72292, 1865
72293, 1503
72294, 1334
72295, 1439
72296, 1429
72297, 1412
72298, 1433
72299, 1426
72300, 1548
72301, 1397
72302, 1501
72303, 1490
72304, 1605
72305, 1526
72306, 1372
72307, 1464
72308, 1337
72309, 1526
72310, 1564
72311, 1395
72312, 1436
72313, 1423
72314, 1283
72315, 1471
72316, 1389
72317, 1863
72318, 1442
72319, 1358
72320, 1348
72321, 1417
72322, 1597
72323, 1597
72324, 1356
72325, 1445
72326, 1359
72327, 1450
72328, 1818
72329, 1384
72330, 1423
72331, 1493
72332, 1527
72333, 1437
72334, 1555
72335, 1803
72336, 1427
72337, 1810
72338, 1501
72339, 1457
72340, 1358
72341, 1626
72342, 1549
72343, 1381
72344, 1589
72345, 1442
72346, 1327
72347, 1394
72348, 1432
72349, 1341
72350, 1620
72351, 1490
72352, 1624
72353, 1656
72354, 1382
72355, 1715
72356, 1428
72357, 1643
72358, 1467
72359, 1345
72360, 1414
72361, 1402
72362, 1518
72363, 1589
72364, 1516
72365, 1660
72366, 1437
72367, 1867
72368, 1316
72369, 1196
72370, 1379
72371, 1438
72372, 1359
72373, 1532
72374, 1447
72375, 1590
72376, 1404
72377, 1248
72378, 1431
72379, 1830
72380, 1333
72381, 1400
72382, 1622
72383, 1337
72384, 1546
72385, 1623
72386, 2023
72387, 1445
72388, 1367
72389, 1553
72390, 1273
72391, 1313
72392, 1352
72393, 1326
72394, 1327
72395, 1602
72396, 1671
72397, 1402
72398, 1419
72399, 1701
72400, 1538
72401, 1421
72402, 1340
72403, 1606
72404, 1383
72405, 1397
72406, 1381
72407, 1685
72408, 1483
72409, 1278
72410, 1386
72411, 1528
72412, 1407
72413, 1407
72414, 1313
72415, 1521
72416, 1622
72417, 1268
72418, 1363
72419, 1667
72420, 1352
72421, 1399
72422, 1490
72423, 1361
72424, 1383
72425, 1360
72426, 1777
72427, 1343
72428, 1397
72429, 1471
72430, 1314
72431, 1470
72432, 1472
72433, 1363
72434, 1312
72435, 1380
72436, 1377
72437, 1518
72438, 1679
72439, 1593
72440, 1486
72441, 1493
72442, 1696
72443, 1734
72444, 1514
72445, 1379
72446, 1478
72447, 1570
72448, 1483
72449, 1593
72450, 1511
72451, 1397
72452, 1432
72453, 1549
72454, 1667
72455, 1476
72456, 1650
72457, 1469
72458, 1537
72459, 1421
72460, 1430
72461, 1424
72462, 1467
72463, 1399
72464, 1841
72465, 1430
72466, 1725
72467, 1446
72468, 1566
72469, 1610
72470, 1698
72471, 1777
72472, 1610
72473, 1594
72474, 1524
72475, 1550
72476, 1499
72477, 1503
72478, 1691
72479, 1430
72480, 1593
72481, 1760
72482, 1424
72483, 1491
72484, 1545
72485, 1532
72486, 1486
72487, 1410
72488, 1497
72489, 1651
72490, 1420
72491, 1610
72492, 1444
72493, 1626
72494, 1614
72495, 1549
72496, 1401
72497, 1553
72498, 1598
72499, 1428
72500, 1499
72501, 1604
72502, 1482
72503, 1543
72504, 1581
72505, 1399
72506, 1538
72507, 1514
72508, 1343
72509, 1378
72510, 1502
72511, 1543
72512, 1858
72513, 1572
72514, 1400
72515, 1470
72516, 1634
72517, 1627
72518, 1532
72519, 1671
72520, 1403
72521, 1403
72522, 1646
72523, 1823
72524, 1423
72525, 1435
72526, 1635
72527, 1549
72528, 1435
72529, 1542
72530, 2047
72531, 1528
72532, 1671
72533, 1897
72534, 1565
72535, 1483
72536, 1508
72537, 1738
72538, 1598
72539, 1560
72540, 1457
72541, 1585
72542, 1577
72543, 1525
72544, 1804
72545, 1587
72546, 1472
72547, 1486
72548, 1364
72549, 1806
72550, 1903
72551, 1466
72552, 1331
72553, 1318
72554, 1376
72555, 1606
72556, 1421
72557, 1406
72558, 1271
72559, 1506
72560, 1580
72561, 1788
72562, 1493
72563, 1315
72564, 1360
72565, 1827
72566, 1389
72567, 1411
72568, 1437
72569, 1272
72570, 1322
72571, 1446
72572, 1402
72573, 1413
72574, 1420
72575, 1489
72576, 1448
72577, 1421
72578, 1297
72579, 1301
72580, 1595
72581, 1395
72582, 1491
72583, 1665
72584, 1678
72585, 1482
72586, 1398
72587, 1457
72588, 1413
72589, 1483
72590, 1441
72591, 1309
72592, 1590
72593, 1361
72594, 1498
72595, 1536
72596, 1517
72597, 1818
72598, 1942
72599, 1460
72600, 1327
72601, 1515
72602, 1613
72603, 1532
72604, 1562
72605, 1669
72606, 1593
72607, 1333
72608, 1420
72609, 1296
72610, 1355
72611, 1779
72612, 1542
72613, 1376
72614, 1528
72615, 1355
72616, 1432
72617, 1546
72618, 1474
72619, 1396
72620, 1325
72621, 1305
72622, 1390
72623, 1413
72624, 1363
72625, 1513
72626, 1430
72627, 1362
72628, 1411
72629, 1528
72630, 1804
72631, 1620
72632, 1519
72633, 1361
72634, 1448
72635, 1811
72636, 1724
72637, 1288
72638, 1478
72639, 1376
72640, 1477
72641, 1483
72642, 1498
72643, 1394
72644, 1482
72645, 1382
72646, 1320
72647, 1593
72648, 1410
72649, 1343
72650, 1482
72651, 1346
72652, 1425
72653, 1552
72654, 1389
72655, 1490
72656, 1566
72657, 1504
72658, 1507
72659, 1393
72660, 1603
72661, 1530
72662, 1651
72663, 1285
72664, 1667
72665, 1573
72666, 1364
72667, 1655
72668, 1529
72669, 1591
72670, 1559
72671, 1274
72672, 1457
72673, 1506
72674, 1675
72675, 1679
72676, 1437
72677, 1377
72678, 1666
72679, 1427
72680, 1489
72681, 1500
72682, 1493
72683, 1473
72684, 1491
72685, 1929
72686, 1462
72687, 1462
72688, 1636
72689, 1436
72690, 1972
72691, 1783
72692, 1923
72693, 1475
72694, 1686
72695, 2308
72696, 1352
72697, 1372
72698, 1463
72699, 1340
72700, 1363
72701, 1644
72702, 1353
72703, 1423
72704, 1342
72705, 1338
72706, 1353
72707, 1489
72708, 1431
72709, 1554
72710, 1382
72711, 1353
72712, 1521
72713, 1702
72714, 1678
72715, 1310
72716, 1365
72717, 1415
72718, 1446
72719, 1342
72720, 1397
72721, 1770
72722, 1380
72723, 1506
72724, 1470
72725, 1315
72726, 1438
72727, 1458
72728, 1517
72729, 1478
72730, 1533
72731, 1433
72732, 1495
72733, 1739
72734, 1382
72735, 1540
72736, 1394
72737, 1290
72738, 1318
72739, 1637
72740, 1291
72741, 1425
72742, 1723
72743, 1443
72744, 1335
72745, 1398
72746, 1351
72747, 1346
72748, 1375
72749, 1378
72750, 1289
72751, 1677
72752, 1301
72753, 1494
72754, 1290
72755, 1348
72756, 1342
72757, 1681
72758, 1471
72759, 1530
72760, 1322
72761, 1592
72762, 1355
72763, 1265
72764, 1374
72765, 1799
72766, 1435
72767, 1252
72768, 1453
72769, 1571
72770, 1438
72771, 1420
72772, 1414
72773, 1353
72774, 1252
72775, 1359
72776, 1333
72777, 1450
72778, 1516
72779, 1322
72780, 1501
72781, 1893
72782, 1333
72783, 1399
72784, 1238
72785, 1475
72786, 1413
72787, 1307
72788, 1444
72789, 1362
72790, 1556
72791, 1563
72792, 1554
72793, 1384
72794, 1441
72795, 1436
72796, 1283
72797, 1531
72798, 1452
72799, 1330
72800, 1345
72801, 1478
72802, 1378
72803, 1377
72804, 1361
72805, 1358
72806, 1361
72807, 1408
72808, 1489
72809, 1357
72810, 1469
72811, 1446
72812, 1268
72813, 1323
72814, 1340
72815, 1940
72816, 1372
72817, 1541
72818, 1599
72819, 2094
72820, 1297
72821, 1314
72822, 1801
72823, 1330
72824, 1360
72825, 1392
72826, 1397
72827, 1629
72828, 1547
72829, 1396
72830, 1404
72831, 1275
72832, 1494
72833, 1481
72834, 1834
72835, 1333
72836, 1322
72837, 1603
72838, 1281
72839, 1321
72840, 1497
72841, 1318
72842, 1420
72843, 1490
72844, 1347
72845, 1461
72846, 1579
72847, 1639
72848, 1821
72849, 1435
72850, 1548
72851, 1446
72852, 1431
72853, 1769
72854, 2041
72855, 1441
72856, 1499
72857, 1385
72858, 1400
72859, 1452
72860, 1378
72861, 1397
72862, 1533
72863, 1774
72864, 1523
72865, 1498
72866, 1509
72867, 1519
72868, 1403
72869, 1363
72870, 1396
72871, 1590
72872, 1476
72873, 1520
72874, 1402
72875, 1448
72876, 1460
72877, 1491
72878, 1509
72879, 1757
72880, 1392
72881, 2554
72882, 1506
72883, 1472
72884, 1443
72885, 1483
72886, 1548
72887, 1438
72888, 1605
72889, 1430
72890, 1560
72891, 1676
72892, 1430
72893, 1453
72894, 1426
72895, 1588
72896, 1241
72897, 1391
72898, 1451
72899, 1508
72900, 1490
72901, 1564
72902, 1423
72903, 1393
72904, 1343
72905, 1476
72906, 1394
72907, 1391
72908, 1412
72909, 1463
72910, 2305
72911, 1659
72912, 1519
72913, 1588
72914, 1490
72915, 1382
72916, 1462
72917, 1390
72918, 1373
72919, 1322
72920, 1251
72921, 1549
72922, 1628
72923, 1309
72924, 1478
72925, 1683
72926, 1363
72927, 1314
72928, 1363
72929, 1404
72930, 1443
72931, 1648
72932, 1507
72933, 1579
72934, 1390
72935, 1516
72936, 1531
72937, 1395
72938, 1563
72939, 1328
72940, 1512
72941, 1298
72942, 1525
72943, 1482
72944, 1451
72945, 1380
72946, 1502
72947, 1550
72948, 1562
72949, 1356
72950, 1379
72951, 1420
72952, 1483
72953, 1362
72954, 1486
72955, 1285
72956, 1476
72957, 1404
72958, 1330
72959, 1483
72960, 1450
72961, 1361
72962, 1344
72963, 2134
72964, 1556
72965, 1596
72966, 1448
72967, 1605
72968, 1425
72969, 1297
72970, 1956
72971, 1314
72972, 1425
72973, 1312
72974, 1602
72975, 1281
72976, 1410
72977, 1729
72978, 1468
72979, 1574
72980, 1585
72981, 1489
72982, 1560
72983, 1787
72984, 1411
72985, 1441
72986, 1514
72987, 1708
72988, 1388
72989, 1725
72990, 1533
72991, 1593
72992, 1381
72993, 1540
72994, 1446
72995, 1428
72996, 1405
72997, 1616
72998, 1424
72999, 1420
73000, 1314
73001, 2745
73002, 1261
73003, 1338
73004, 1379
73005, 1317
73006, 1329
73007, 1361
73008, 1393
73009, 1355
73010, 1368
73011, 1382
73012, 1372
73013, 1644
73014, 1617
73015, 1421
73016, 1430
73017, 1411
73018, 1463
73019, 1345
73020, 1412
73021, 1372
73022, 1455
73023, 1666
73024, 1374
73025, 1494
73026, 1362
73027, 1442
73028, 1485
73029, 1449
73030, 1587
73031, 1504
73032, 1670
73033, 1522
73034, 1528
73035, 1629
73036, 1469
73037, 1564
73038, 1366
73039, 1446
73040, 1433
73041, 1644
73042, 1559
73043, 1536
73044, 1501
73045, 1474
73046, 1406
73047, 1422
73048, 1501
73049, 1330
73050, 1363
73051, 1649
73052, 1398
73053, 1385
73054, 1362
73055, 1403
73056, 1577
73057, 1404
73058, 1626
73059, 1407
73060, 1358
73061, 1367
73062, 1391
73063, 1462
73064, 1272
73065, 1415
73066, 1867
73067, 1313
73068, 1355
73069, 1262
73070, 1435
73071, 1544
73072, 1342
73073, 1532
73074, 1319
73075, 1435
73076, 1302
73077, 1387
73078, 1803
73079, 1393
73080, 1461
73081, 1472
73082, 1494
73083, 1575
73084, 1414
73085, 1510
73086, 1369
73087, 1535
73088, 1400
73089, 1837
73090, 1408
73091, 1436
73092, 1441
73093, 1422
73094, 1642
73095, 1564
73096, 1849
73097, 1411
73098, 1399
73099, 1451
73100, 1732
73101, 1434
73102, 1403
73103, 1508
73104, 1586
73105, 1436
73106, 1567
73107, 1386
73108, 1518
73109, 1436
73110, 1370
73111, 2191
73112, 1707
73113, 1368
73114, 1399
73115, 1659
73116, 1352
73117, 1501
73118, 1625
73119, 1416
73120, 1445
73121, 1366
73122, 1333
73123, 1365
73124, 1521
73125, 1419
73126, 1546
73127, 1379
73128, 1844
73129, 1451
73130, 1433
73131, 1428
73132, 1468
73133, 1567
73134, 1496
73135, 1446
73136, 1435
73137, 1417
73138, 1351
73139, 1463
73140, 1598
73141, 1471
73142, 1321
73143, 1367
73144, 1491
73145, 1491
73146, 1819
73147, 1837
73148, 1397
73149, 1475
73150, 1407
73151, 1439
73152, 1493
73153, 1528
73154, 2094
73155, 1424
73156, 1533
73157, 1408
73158, 1730
73159, 1394
73160, 1393
73161, 1601
73162, 1992
73163, 1807
73164, 1482
73165, 1491
73166, 1395
73167, 1387
73168, 1661
73169, 1361
73170, 1397
73171, 1356
73172, 1363
73173, 1426
73174, 1392
73175, 1394
73176, 1402
73177, 1738
73178, 1497
73179, 1398
73180, 1360
73181, 1433
73182, 1482
73183, 1490
73184, 1599
73185, 1423
73186, 1477
73187, 1436
73188, 1384
73189, 1377
73190, 1418
73191, 1520
73192, 1428
73193, 1464
73194, 1427
73195, 1954
73196, 1432
73197, 1472
73198, 1445
73199, 1423
73200, 1416
73201, 2132
73202, 1545
73203, 2253
73204, 1446
73205, 1575
73206, 1502
73207, 1577
73208, 1386
73209, 1388
73210, 1417
73211, 1371
73212, 1642
73213, 1585
73214, 1488
73215, 1435
73216, 1353
73217, 1536
73218, 1361
73219, 1354
73220, 1528
73221, 1402
73222, 1391
73223, 1440
73224, 1377
73225, 1471
73226, 1386
73227, 1433
73228, 1371
73229, 1506
73230, 1354
73231, 1385
73232, 1342
73233, 1358
73234, 1566
73235, 1420
73236, 1368
73237, 1387
73238, 1630
73239, 1629
73240, 1665
73241, 1507
73242, 1405
73243, 1420
73244, 1409
73245, 1455
73246, 1415
73247, 1518
73248, 1429
73249, 1476
73250, 1461
73251, 1745
73252, 1402
73253, 1452
73254, 1336
73255, 1409
73256, 1469
73257, 1437
73258, 1362
73259, 1415
73260, 1531
73261, 1426
73262, 1354
73263, 1455
73264, 1404
73265, 1405
73266, 1555
73267, 1668
73268, 1403
73269, 1455
73270, 1376
73271, 1497
73272, 1396
73273, 1787
73274, 1639
73275, 1439
73276, 1409
73277, 1416
73278, 1449
73279, 1429
73280, 1365
73281, 1378
73282, 1407
73283, 1405
73284, 1494
73285, 1455
73286, 1386
73287, 1450
73288, 1483
73289, 1503
73290, 1421
73291, 1400
73292, 1630
73293, 1918
73294, 1411
73295, 1411
73296, 1505
73297, 1411
73298, 1429
73299, 1443
73300, 1459
73301, 1507
73302, 1495
73303, 1558
73304, 1419
73305, 1408
73306, 1420
73307, 1470
73308, 1421
73309, 1422
73310, 1370
73311, 1442
73312, 1497
73313, 1452
73314, 1951
73315, 1433
73316, 1563
73317, 1555
73318, 1475
73319, 1685
73320, 1399
73321, 1428
73322, 1503
73323, 1600
73324, 1431
73325, 1468
73326, 1504
73327, 1431
73328, 1530
73329, 1508
73330, 1444
73331, 1436
73332, 1548
73333, 1658
73334, 1525
73335, 1226
73336, 1519
73337, 1490
73338, 1332
73339, 1558
73340, 1455
73341, 1454
73342, 1419
73343, 1578
73344, 1551
73345, 1335
73346, 1362
73347, 1551
73348, 1926
73349, 1386
73350, 1575
73351, 1372
73352, 1653
73353, 1474
73354, 1372
73355, 1436
73356, 1424
73357, 1391
73358, 1415
73359, 1483
73360, 1442
73361, 1493
73362, 1574
73363, 1373
73364, 1501
73365, 1374
73366, 1356
73367, 1593
73368, 1556
73369, 1486
73370, 1712
73371, 1368
73372, 1490
73373, 1398
73374, 1376
73375, 1443
73376, 1388
73377, 1418
73378, 1316
73379, 1533
73380, 1361
73381, 1388
73382, 1541
73383, 1417
73384, 1414
73385, 1373
73386, 1386
73387, 1540
73388, 1579
73389, 1742
73390, 1681
73391, 1438
73392, 1457
73393, 1376
73394, 1425
73395, 1409
73396, 1627
73397, 1464
73398, 1400
73399, 1574
73400, 1434
73401, 1778
73402, 1555
73403, 1516
73404, 1411
73405, 1542
73406, 1340
73407, 1396
73408, 1344
73409, 1674
73410, 1415
73411, 1429
73412, 1419
73413, 1419
73414, 1519
73415, 1473
73416, 1419
73417, 1673
73418, 1519
73419, 1442
73420, 1494
73421, 1468
73422, 1534
73423, 1691
73424, 1434
73425, 1548
73426, 1337
73427, 1506
73428, 1499
73429, 1455
73430, 1465
73431, 1541
73432, 1378
73433, 1385
73434, 1362
73435, 1419
73436, 1398
73437, 1442
73438, 1392
73439, 1625
73440, 1433
73441, 1549
73442, 1462
73443, 1426
73444, 1585
73445, 1560
73446, 1402
73447, 1410
73448, 1415
73449, 1522
73450, 1567
73451, 1782
73452, 1522
73453, 1598
73454, 1489
73455, 1554
73456, 1494
73457, 1427
73458, 1391
73459, 1563
73460, 1531
73461, 1498
73462, 1433
73463, 1480
73464, 1420
73465, 1420
73466, 1376
73467, 1448
73468, 1471
73469, 1598
73470, 1502
73471, 1606
73472, 1463
73473, 1764
73474, 1692
73475, 1437
73476, 1528
73477, 1393
73478, 1453
73479, 1566
73480, 1500
73481, 1361
73482, 1397
73483, 1481
73484, 1567
73485, 1363
73486, 1438
73487, 1369
73488, 1410
73489, 1447
73490, 1385
73491, 1435
73492, 1388
73493, 1608
73494, 1635
73495, 1619
73496, 1491
73497, 1546
73498, 1421
73499, 1361
73500, 1464
73501, 1466
73502, 1539
73503, 1423
73504, 1430
73505, 1443
73506, 1579
73507, 1441
73508, 1372
73509, 1500
73510, 1355
73511, 1837
73512, 1412
73513, 1516
73514, 1415
73515, 1416
73516, 1375
73517, 1431
73518, 1408
73519, 1483
73520, 1433
73521, 1391
73522, 1525
73523, 1597
73524, 1412
73525, 1398
73526, 1380
73527, 1448
73528, 1382
73529, 1375
73530, 1679
73531, 1676
73532, 1546
73533, 1492
73534, 1344
73535, 1476
73536, 1390
73537, 1371
73538, 1355
73539, 1539
73540, 1411
73541, 1397
73542, 1475
73543, 1375
73544, 1380
73545, 1538
73546, 1388
73547, 1398
73548, 1406
73549, 1409
73550, 1441
73551, 1381
73552, 1378
73553, 1384
73554, 1402
73555, 1397
73556, 1354
73557, 1383
