Iteration, Response
66575, 3133
66576, 1387
66577, 1662
66578, 1823
66579, 1398
66580, 1901
66581, 2658
66582, 1364
66583, 2320
66584, 1905
66585, 2212
66586, 2460
66587, 2243
66588, 2179
66589, 1390
66590, 2062
66591, 2365
66592, 1459
66593, 2360
66594, 368
66595, 424
66596, 357
66597, 439
66598, 454
66599, 475
66600, 486
66601, 552
66602, 482
66603, 436
66604, 403
66605, 399
66606, 451
66607, 401
66608, 539
66609, 397
66610, 371
66611, 480
66612, 443
66613, 424
66614, 509
66615, 507
66616, 403
66617, 534
66618, 437
66619, 548
66620, 477
66621, 509
66622, 425
66623, 478
66624, 465
66625, 515
66626, 592
66627, 473
66628, 482
66629, 538
66630, 494
66631, 447
66632, 456
66633, 391
66634, 451
66635, 405
66636, 467
66637, 573
66638, 419
66639, 412
66640, 404
66641, 405
66642, 512
66643, 366
66644, 441
66645, 496
66646, 485
66647, 456
66648, 483
66649, 485
66650, 432
66651, 406
66652, 419
66653, 438
66654, 444
66655, 461
66656, 510
66657, 488
66658, 491
66659, 402
66660, 460
66661, 374
66662, 395
66663, 569
66664, 488
66665, 1211
66666, 1271
66667, 1271
66668, 1270
66669, 1270
66670, 1271
66671, 1271
66672, 1270
66673, 1270
66674, 1271
66675, 1270
66676, 1273
66677, 1274
66678, 1274
66679, 1273
66680, 1274
66681, 1274
66682, 1274
66683, 1276
66684, 1271
66685, 1274
66686, 1274
66687, 1272
66688, 1273
66689, 1274
66690, 1273
66691, 1274
66692, 1274
66693, 1274
66694, 1274
66695, 1274
66696, 1273
66697, 1274
66698, 1274
66699, 1275
66700, 1273
66701, 1271
66702, 1271
66703, 1275
66704, 1266
66705, 1271
66706, 1271
66707, 1270
66708, 1271
66709, 1272
66710, 1272
66711, 1271
66712, 1274
66713, 1274
66714, 1274
66715, 1273
66716, 1274
66717, 1274
66718, 1273
66719, 1273
66720, 1274
66721, 1273
66722, 1274
66723, 1274
66724, 1274
66725, 1274
66726, 1274
66727, 1273
66728, 1274
66729, 1274
66730, 1270
66731, 1270
66732, 1273
66733, 1268
66734, 1270
66735, 1270
66736, 1271
66737, 1271
66738, 1270
66739, 1271
66740, 1270
66741, 1270
66742, 1270
66743, 1270
66744, 1271
66745, 1271
66746, 1271
66747, 1270
66748, 1271
66749, 1271
66750, 1270
66751, 1270
66752, 1271
66753, 1273
66754, 1271
66755, 1274
66756, 1274
66757, 1274
66758, 1275
66759, 1272
66760, 1274
66761, 1274
66762, 1273
66763, 1274
66764, 1274
66765, 1274
66766, 1273
66767, 1274
66768, 1274
66769, 1273
66770, 1274
66771, 1273
66772, 1273
66773, 1287
66774, 1261
66775, 1274
66776, 1274
66777, 1274
66778, 1274
66779, 1274
66780, 1274
66781, 1274
66782, 1274
66783, 1276
66784, 1272
66785, 1274
66786, 1274
66787, 1274
66788, 1273
66789, 1273
66790, 1274
66791, 1274
66792, 1274
66793, 1273
66794, 1274
66795, 1274
66796, 1274
66797, 1274
66798, 1274
66799, 1273
66800, 1273
66801, 1274
66802, 1274
66803, 1274
66804, 1274
66805, 1273
66806, 1274
66807, 1274
66808, 1273
66809, 1274
66810, 1274
66811, 1274
66812, 1274
66813, 1274
66814, 1274
66815, 1274
66816, 1273
66817, 1274
66818, 1274
66819, 1274
66820, 1274
66821, 1274
66822, 1274
66823, 1274
66824, 1273
66825, 1274
66826, 1274
66827, 1647
66828, 2516
66829, 1438
66830, 2341
66831, 1398
66832, 2286
66833, 3560
66834, 1339
66835, 1827
66836, 1977
66837, 3960
66838, 2003
66839, 3624
66840, 1544
66841, 1971
66842, 3091
66843, 1829
66844, 2050
66845, 3640
66846, 2566
66847, 2623
66848, 2395
66849, 1550
66850, 1983
66851, 1813
66852, 3194
66853, 2378
66854, 2736
66855, 2596
66856, 3994
66857, 2141
66858, 3021
66859, 2637
66860, 3117
66861, 2538
66862, 2046
66863, 3406
66864, 2583
66865, 1535
66866, 2062
66867, 2152
66868, 2304
66869, 1620
66870, 4087
66871, 2980
66872, 1868
66873, 2114
66874, 1466
66875, 1571
66876, 1732
66877, 1968
66878, 649
66879, 678
66880, 508
66881, 387
66882, 378
66883, 389
66884, 340
66885, 364
66886, 471
66887, 485
66888, 468
66889, 471
66890, 474
66891, 469
66892, 459
66893, 440
66894, 440
66895, 386
66896, 361
66897, 436
66898, 368
66899, 362
66900, 371
66901, 384
66902, 350
66903, 338
66904, 350
66905, 343
66906, 336
66907, 415
66908, 346
66909, 340
66910, 345
66911, 352
66912, 346
66913, 344
66914, 349
66915, 350
66916, 339
66917, 337
66918, 340
66919, 340
66920, 344
66921, 339
66922, 341
66923, 344
66924, 338
66925, 345
66926, 341
66927, 351
66928, 356
66929, 364
66930, 370
66931, 370
66932, 465
66933, 475
66934, 548
66935, 484
66936, 534
66937, 537
66938, 501
66939, 466
66940, 479
66941, 530
66942, 792
66943, 1271
66944, 1271
66945, 1271
66946, 1271
66947, 1272
66948, 1271
66949, 1271
66950, 1271
66951, 1271
66952, 1273
66953, 1271
66954, 1275
66955, 1274
66956, 1274
66957, 1274
66958, 1274
66959, 1273
66960, 1275
66961, 1274
66962, 1274
66963, 1274
66964, 1274
66965, 1273
66966, 1274
66967, 1273
66968, 1273
66969, 3056
66970, 3833
66971, 1520
66972, 2509
66973, 3402
66974, 3562
66975, 1820
66976, 3001
66977, 1657
66978, 2686
66979, 1390
66980, 1526
66981, 3247
66982, 2323
66983, 2533
66984, 1972
66985, 2348
66986, 1627
66987, 1959
66988, 1454
66989, 1935
66990, 2054
66991, 1781
66992, 2002
66993, 2788
66994, 2582
66995, 1457
66996, 935
66997, 985
66998, 1779
66999, 1188
67000, 1410
67001, 987
67002, 1312
67003, 1228
67004, 1466
67005, 779
67006, 976
67007, 942
67008, 1267
67009, 1230
67010, 1653
67011, 1521
67012, 1000
67013, 931
67014, 1466
67015, 1573
67016, 1481
67017, 1498
67018, 967
67019, 1249
67020, 946
67021, 1601
67022, 1751
67023, 1042
67024, 1089
67025, 1351
67026, 1653
67027, 1279
67028, 1317
67029, 1564
67030, 2028
67031, 1528
67032, 1524
67033, 1224
67034, 1388
67035, 1559
67036, 1137
67037, 1144
67038, 1538
67039, 1196
67040, 1228
67041, 491
67042, 462
67043, 478
67044, 405
67045, 379
67046, 431
67047, 426
67048, 464
67049, 467
67050, 458
67051, 452
67052, 467
67053, 424
67054, 421
67055, 526
67056, 548
67057, 559
67058, 611
67059, 432
67060, 434
67061, 454
67062, 492
67063, 367
67064, 506
67065, 445
67066, 484
67067, 539
67068, 579
67069, 483
67070, 612
67071, 477
67072, 511
67073, 390
67074, 434
67075, 421
67076, 484
67077, 796
67078, 1271
67079, 1270
67080, 1271
67081, 1271
67082, 1270
67083, 1270
67084, 1271
67085, 1270
67086, 1270
67087, 1270
67088, 1271
67089, 1271
67090, 1271
67091, 1270
67092, 1271
67093, 1271
67094, 1270
67095, 1271
67096, 1271
67097, 1271
67098, 1270
67099, 1271
67100, 1270
67101, 1271
67102, 1295
67103, 1247
67104, 1271
67105, 1271
67106, 1270
67107, 1271
67108, 1271
67109, 1270
67110, 1272
67111, 3203
67112, 3696
67113, 2143
67114, 1945
67115, 2406
67116, 1474
67117, 1585
67118, 2588
67119, 3397
67120, 1664
67121, 1850
67122, 3122
67123, 2147
67124, 2289
67125, 1743
67126, 1116
67127, 1611
67128, 2453
67129, 2699
67130, 3491
67131, 2596
67132, 1444
67133, 1892
67134, 1463
67135, 2291
67136, 3557
67137, 1846
67138, 1946
67139, 1044
67140, 1181
67141, 1026
67142, 1060
67143, 1570
67144, 1615
67145, 998
67146, 1530
67147, 1396
67148, 1096
67149, 1217
67150, 546
67151, 613
67152, 467
67153, 468
67154, 469
67155, 471
67156, 481
67157, 555
67158, 523
67159, 443
67160, 596
67161, 621
67162, 437
67163, 410
67164, 492
67165, 429
67166, 387
67167, 484
67168, 466
67169, 511
67170, 509
67171, 465
67172, 464
67173, 487
67174, 459
67175, 470
67176, 445
67177, 542
67178, 513
67179, 639
67180, 496
67181, 517
67182, 562
67183, 547
67184, 520
67185, 626
67186, 1304
67187, 1144
67188, 1294
67189, 1316
67190, 1204
67191, 1452
67192, 1373
67193, 1156
67194, 1356
67195, 1219
67196, 1132
67197, 1371
67198, 1199
67199, 1199
67200, 1274
67201, 1555
67202, 993
67203, 1318
67204, 1374
67205, 1131
67206, 1272
67207, 1273
67208, 1274
67209, 1274
67210, 1274
67211, 1273
67212, 1274
67213, 1274
67214, 1273
67215, 1274
67216, 1274
67217, 1274
67218, 1273
67219, 1274
67220, 1274
67221, 1273
67222, 1274
67223, 1274
67224, 1274
67225, 1274
67226, 1274
67227, 1273
67228, 1274
67229, 1274
67230, 1273
67231, 1273
67232, 1274
67233, 1274
67234, 1273
67235, 1274
67236, 1274
67237, 1274
67238, 1274
67239, 1274
67240, 1274
67241, 1275
67242, 1274
67243, 1274
67244, 1274
67245, 1274
67246, 1274
67247, 1274
67248, 1274
67249, 1274
67250, 1274
67251, 1274
67252, 1274
67253, 1273
67254, 1273
67255, 1274
67256, 1274
67257, 1273
67258, 1274
67259, 1279
67260, 1268
67261, 1273
67262, 1274
67263, 1274
67264, 1273
67265, 1274
67266, 1274
67267, 1273
67268, 1274
67269, 1274
67270, 1274
67271, 1274
67272, 1274
67273, 1274
67274, 1273
67275, 1273
67276, 1273
67277, 1274
67278, 1274
67279, 1274
67280, 1274
67281, 1274
67282, 1273
67283, 1273
67284, 1274
67285, 1279
67286, 1269
67287, 1273
67288, 1274
67289, 1274
67290, 1274
67291, 1274
67292, 1274
67293, 1274
67294, 1274
67295, 1276
67296, 1273
67297, 1273
67298, 1274
67299, 1437
67300, 1111
67301, 1274
67302, 1274
67303, 1417
67304, 1283
67305, 1206
67306, 1255
67307, 1242
67308, 1363
67309, 1342
67310, 1088
67311, 1300
67312, 1355
67313, 1163
67314, 1294
67315, 1315
67316, 1209
67317, 1369
67318, 1178
67319, 1374
67320, 1186
67321, 1260
67322, 1346
67323, 1246
67324, 1229
67325, 1299
67326, 1423
67327, 1280
67328, 1121
67329, 1422
67330, 1252
67331, 1266
67332, 1244
67333, 1233
67334, 1198
67335, 1461
67336, 1086
67337, 1898
67338, 1744
67339, 1487
67340, 1325
67341, 1620
67342, 1538
67343, 1714
67344, 1644
67345, 1617
67346, 1713
67347, 1682
67348, 1416
67349, 1594
67350, 1622
67351, 1382
67352, 1776
67353, 1463
67354, 1275
67355, 2018
67356, 1816
67357, 1754
67358, 1496
67359, 1465
67360, 1548
67361, 1311
67362, 1441
67363, 1680
67364, 1692
67365, 1360
67366, 1688
67367, 1827
67368, 1304
67369, 1749
67370, 1652
67371, 1739
67372, 1688
67373, 1013
67374, 1951
67375, 1944
67376, 1852
67377, 1673
67378, 1382
67379, 1425
67380, 2149
67381, 3165
67382, 2373
67383, 2019
67384, 2380
67385, 3180
67386, 1779
67387, 1367
67388, 3329
67389, 1778
67390, 1320
67391, 1491
67392, 1761
67393, 2237
67394, 1875
67395, 1742
67396, 2006
67397, 1752
67398, 3830
67399, 3092
67400, 2253
67401, 3069
67402, 1871
67403, 1773
67404, 3094
67405, 1966
67406, 2906
67407, 1996
67408, 1875
67409, 2280
67410, 1381
67411, 2316
67412, 2575
67413, 2014
67414, 2534
67415, 2032
67416, 1676
67417, 2843
67418, 2089
67419, 1680
67420, 1824
67421, 2110
67422, 1280
67423, 2924
67424, 1229
67425, 2930
67426, 1177
67427, 1557
67428, 1475
67429, 2580
67430, 1664
67431, 2424
67432, 1450
67433, 1737
67434, 2687
67435, 1877
67436, 1671
67437, 2265
67438, 534
67439, 456
67440, 464
67441, 447
67442, 490
67443, 498
67444, 396
67445, 442
67446, 396
67447, 432
67448, 394
67449, 431
67450, 428
67451, 498
67452, 459
67453, 427
67454, 448
67455, 512
67456, 524
67457, 496
67458, 413
67459, 473
67460, 388
67461, 479
67462, 438
67463, 413
67464, 555
67465, 511
67466, 522
67467, 433
67468, 431
67469, 580
67470, 478
67471, 501
67472, 443
67473, 399
67474, 456
67475, 413
67476, 532
67477, 517
67478, 443
67479, 388
67480, 422
67481, 411
67482, 401
67483, 440
67484, 436
67485, 434
67486, 437
67487, 397
67488, 396
67489, 469
67490, 446
67491, 516
67492, 394
67493, 406
67494, 444
67495, 434
67496, 474
67497, 490
67498, 507
67499, 521
67500, 484
67501, 390
67502, 522
67503, 501
67504, 529
67505, 420
67506, 433
67507, 397
67508, 485
67509, 472
67510, 425
67511, 489
67512, 381
67513, 530
67514, 539
67515, 520
67516, 608
67517, 1270
67518, 1274
67519, 1274
67520, 1274
67521, 1273
67522, 1274
67523, 1274
67524, 1273
67525, 1273
67526, 1274
67527, 1274
67528, 1274
67529, 1273
67530, 1274
67531, 1273
67532, 1274
67533, 1274
67534, 1274
67535, 1274
67536, 1273
67537, 1273
67538, 1274
67539, 1286
67540, 1262
67541, 1274
67542, 1274
67543, 1274
67544, 1274
67545, 1274
67546, 1274
67547, 1274
67548, 1273
67549, 1274
67550, 1274
67551, 1274
67552, 1274
67553, 1275
67554, 1274
67555, 1274
67556, 1273
67557, 1274
67558, 1274
67559, 1274
67560, 1274
67561, 1274
67562, 1274
67563, 1304
67564, 1244
67565, 1274
67566, 1274
67567, 1274
67568, 1273
67569, 1274
67570, 1274
67571, 1274
67572, 1274
67573, 1274
67574, 1274
67575, 1273
67576, 1274
67577, 1274
67578, 1275
67579, 1270
67580, 1275
67581, 1274
67582, 1974
67583, 3546
67584, 1639
67585, 3403
67586, 1373
67587, 2905
67588, 1976
67589, 908
67590, 530
67591, 819
67592, 579
67593, 694
67594, 676
67595, 971
67596, 648
67597, 558
67598, 1123
67599, 815
67600, 924
67601, 941
67602, 987
67603, 1037
67604, 1236
67605, 1140
67606, 1086
67607, 1000
67608, 1237
67609, 1516
67610, 1357
67611, 997
67612, 973
67613, 1556
67614, 1718
67615, 1496
67616, 930
67617, 1534
67618, 1128
67619, 1360
67620, 1221
67621, 1192
67622, 1797
67623, 1193
67624, 896
67625, 1322
67626, 1204
67627, 977
67628, 1491
67629, 511
67630, 1271
67631, 1276
67632, 1266
67633, 1271
67634, 1271
67635, 1270
67636, 1273
67637, 1274
67638, 1274
67639, 1274
67640, 1274
67641, 1274
67642, 1276
67643, 1271
67644, 1274
67645, 1274
67646, 1274
67647, 1274
67648, 1274
67649, 1274
67650, 1274
67651, 1273
67652, 1274
67653, 1274
67654, 1274
67655, 1274
67656, 1274
67657, 1274
67658, 1274
67659, 1274
67660, 1273
67661, 1274
67662, 1273
67663, 1274
67664, 1273
67665, 1274
67666, 1273
67667, 1274
67668, 1274
67669, 1274
67670, 1274
67671, 1273
67672, 1274
67673, 1274
67674, 1274
67675, 1274
67676, 1274
67677, 1341
67678, 1353
67679, 1189
67680, 1241
67681, 1251
67682, 1267
67683, 1328
67684, 1422
67685, 1105
67686, 1258
67687, 1296
67688, 1338
67689, 1169
67690, 1273
67691, 1387
67692, 1333
67693, 1125
67694, 1254
67695, 1303
67696, 1240
67697, 1540
67698, 1019
67699, 1262
67700, 1475
67701, 1114
67702, 1402
67703, 1116
67704, 1261
67705, 1309
67706, 1238
67707, 1295
67708, 1261
67709, 1265
67710, 1323
67711, 1440
67712, 1075
67713, 1377
67714, 1186
67715, 1425
67716, 1101
67717, 1384
67718, 1297
67719, 1336
67720, 1108
67721, 1228
67722, 1318
67723, 1310
67724, 1260
67725, 1242
67726, 1309
67727, 1254
67728, 1463
67729, 1035
67730, 1272
67731, 1414
67732, 1153
67733, 1440
67734, 1187
67735, 1327
67736, 1249
67737, 1189
67738, 1261
67739, 1372
67740, 1151
67741, 1289
67742, 1400
67743, 1125
67744, 1287
67745, 1328
67746, 1233
67747, 1246
67748, 1274
67749, 1271
67750, 1412
67751, 1141
67752, 1264
67753, 1293
67754, 1245
67755, 1321
67756, 1261
67757, 1273
67758, 1318
67759, 1369
67760, 1121
67761, 1305
67762, 1298
67763, 1181
67764, 1366
67765, 1367
67766, 1372
67767, 1040
67768, 1522
67769, 1078
67770, 1261
67771, 1363
67772, 1259
67773, 1215
67774, 1208
67775, 1316
67776, 1356
67777, 1159
67778, 1273
67779, 1223
67780, 1279
67781, 1331
67782, 1441
67783, 1094
67784, 1353
67785, 1207
67786, 1331
67787, 1364
67788, 1089
67789, 1292
67790, 1232
67791, 1274
67792, 1445
67793, 1241
67794, 1195
67795, 1260
67796, 1310
67797, 1291
67798, 1173
67799, 1393
67800, 1154
67801, 1397
67802, 1389
67803, 1095
67804, 1328
67805, 1250
67806, 1250
67807, 1207
67808, 1466
67809, 1081
67810, 1368
67811, 1181
67812, 1319
67813, 1251
67814, 1437
67815, 1243
67816, 1117
67817, 1560
67818, 1194
67819, 1295
67820, 1147
67821, 2102
67822, 970
67823, 766
67824, 1392
67825, 1200
67826, 1509
67827, 1037
67828, 1423
67829, 1493
67830, 1092
67831, 1496
67832, 1848
67833, 944
67834, 1243
67835, 1052
67836, 990
67837, 1306
67838, 1492
67839, 968
67840, 1662
67841, 1490
67842, 1098
67843, 1506
67844, 1085
67845, 1181
67846, 1111
67847, 1051
67848, 1197
67849, 1895
67850, 1532
67851, 1155
67852, 903
67853, 1363
67854, 1469
67855, 1389
67856, 1759
67857, 1249
67858, 1071
67859, 906
67860, 945
67861, 856
67862, 1600
67863, 1107
67864, 1152
67865, 1173
67866, 1281
67867, 1335
67868, 1198
67869, 1293
67870, 1224
67871, 1321
67872, 1324
67873, 1175
67874, 1291
67875, 1312
67876, 1255
67877, 1259
67878, 1324
67879, 1322
67880, 1155
67881, 1285
67882, 1319
67883, 1217
67884, 1394
67885, 1265
67886, 1282
67887, 1278
67888, 1348
67889, 1273
67890, 1245
67891, 1287
67892, 1136
67893, 1299
67894, 1391
67895, 1315
67896, 1132
67897, 1182
67898, 1274
67899, 1283
67900, 1369
67901, 1169
67902, 1304
67903, 1396
67904, 1120
67905, 1273
67906, 1400
67907, 1175
67908, 1290
67909, 1284
67910, 1426
67911, 1066
67912, 1273
67913, 1429
67914, 1349
67915, 1044
67916, 1372
67917, 1176
67918, 1302
67919, 1246
67920, 1359
67921, 1189
67922, 1302
67923, 1338
67924, 1295
67925, 1162
67926, 1441
67927, 1181
67928, 1201
67929, 1274
67930, 1467
67931, 1079
67932, 1418
67933, 1130
67934, 1324
67935, 1230
67936, 1267
67937, 1333
67938, 1275
67939, 1385
67940, 1324
67941, 1229
67942, 1237
67943, 1223
67944, 1200
67945, 1258
67946, 1269
67947, 1444
67948, 1121
67949, 1271
67950, 1362
67951, 1154
67952, 1271
67953, 1309
67954, 1322
67955, 1188
67956, 1429
67957, 1283
67958, 1120
67959, 1313
67960, 1231
67961, 1408
67962, 1158
67963, 1248
67964, 1274
67965, 1274
67966, 1448
67967, 1100
67968, 1385
67969, 1252
67970, 1193
67971, 1331
67972, 1308
67973, 1396
67974, 1070
67975, 1356
67976, 1175
67977, 1413
67978, 1281
67979, 1135
67980, 1374
67981, 1380
67982, 1070
67983, 1302
67984, 1236
67985, 1324
67986, 1254
67987, 1261
67988, 1355
67989, 1338
67990, 1112
67991, 1480
67992, 1179
67993, 1286
67994, 1152
67995, 1308
67996, 1366
67997, 1347
67998, 1224
67999, 1219
68000, 1210
68001, 1346
68002, 1215
68003, 1239
68004, 1409
68005, 1353
68006, 1242
68007, 1105
68008, 1495
68009, 1574
68010, 727
68011, 1546
68012, 1163
68013, 1516
68014, 907
68015, 1366
68016, 1545
68017, 1014
68018, 1318
68019, 1605
68020, 1156
68021, 1008
68022, 1503
68023, 1566
68024, 859
68025, 1459
68026, 1153
68027, 1565
68028, 1128
68029, 864
68030, 1480
68031, 1276
68032, 1210
68033, 1220
68034, 1599
68035, 856
68036, 1794
68037, 1072
68038, 1179
68039, 1269
68040, 1861
68041, 973
68042, 864
68043, 2153
68044, 993
68045, 1584
68046, 1309
68047, 1189
68048, 1174
68049, 874
68050, 1260
68051, 1128
68052, 1688
68053, 957
68054, 841
68055, 1299
68056, 1244
68057, 1282
68058, 1407
68059, 1122
68060, 1273
68061, 1380
68062, 1167
68063, 1510
68064, 1150
68065, 1162
68066, 1535
68067, 1051
68068, 1334
68069, 1385
68070, 1200
68071, 1190
68072, 1425
68073, 1222
68074, 1123
68075, 1400
68076, 1264
68077, 1290
68078, 1306
68079, 1271
68080, 1338
68081, 1067
68082, 1491
68083, 1202
68084, 1108
68085, 1290
68086, 1381
68087, 1150
68088, 1303
68089, 1435
68090, 1126
68091, 1301
68092, 1271
68093, 1262
68094, 1435
68095, 1198
68096, 1131
68097, 1419
68098, 1171
68099, 1385
68100, 1168
68101, 1225
68102, 1273
68103, 1273
68104, 1274
68105, 1273
68106, 1278
68107, 1270
68108, 1274
68109, 1274
68110, 1275
68111, 1274
68112, 15795
68113, 448
68114, 446
68115, 461
68116, 446
68117, 356
68118, 363
68119, 379
68120, 359
68121, 373
68122, 444
68123, 459
68124, 452
68125, 472
68126, 474
68127, 466
68128, 483
68129, 464
68130, 1009
68131, 1271
68132, 1271
68133, 1271
68134, 1270
68135, 1273
68136, 1274
68137, 1274
68138, 1273
68139, 1274
68140, 1273
68141, 1273
68142, 1273
68143, 1274
68144, 1274
68145, 1274
68146, 1272
68147, 1274
68148, 2625
68149, 3508
68150, 1690
68151, 1342
68152, 1670
68153, 1655
68154, 2815
68155, 3032
68156, 2287
68157, 1763
68158, 2651
68159, 1999
68160, 2441
68161, 2891
68162, 1750
68163, 2901
68164, 1946
68165, 2176
68166, 2429
68167, 1899
68168, 1828
68169, 3395
68170, 2690
68171, 1406
68172, 1782
68173, 2621
68174, 2009
68175, 909
68176, 1077
68177, 924
68178, 1620
68179, 1025
68180, 1401
68181, 975
68182, 1217
68183, 1833
68184, 1486
68185, 2029
68186, 1050
68187, 868
68188, 1494
68189, 1548
68190, 1358
68191, 1405
68192, 951
68193, 1527
68194, 1226
68195, 1626
68196, 1556
68197, 1573
68198, 1233
68199, 1275
68200, 1600
68201, 1612
68202, 1549
68203, 1982
68204, 1896
68205, 1848
68206, 1516
68207, 919
68208, 859
68209, 1370
68210, 1905
68211, 1137
68212, 1706
68213, 1812
68214, 1157
68215, 1802
68216, 1261
68217, 1423
68218, 2585
68219, 1862
68220, 1484
68221, 1562
68222, 1603
68223, 2078
68224, 1571
68225, 1373
68226, 2683
68227, 1250
68228, 2680
68229, 2394
68230, 2487
68231, 1814
68232, 1864
68233, 3017
68234, 3165
68235, 1986
68236, 2628
68237, 1473
68238, 1941
68239, 2481
68240, 2410
68241, 1905
68242, 1423
68243, 1770
68244, 2806
68245, 2166
68246, 1544
68247, 415
68248, 420
68249, 492
68250, 390
68251, 437
68252, 504
68253, 445
68254, 353
68255, 556
68256, 403
68257, 371
68258, 365
68259, 416
68260, 359
68261, 379
68262, 479
68263, 409
68264, 489
68265, 395
68266, 423
68267, 351
68268, 477
68269, 447
68270, 438
68271, 435
68272, 508
68273, 392
68274, 419
68275, 439
68276, 467
68277, 357
68278, 423
68279, 422
68280, 457
68281, 389
68282, 382
68283, 422
68284, 427
68285, 435
68286, 388
68287, 380
68288, 384
68289, 401
68290, 456
68291, 523
68292, 444
68293, 456
68294, 409
68295, 510
68296, 464
68297, 387
68298, 413
68299, 412
68300, 442
68301, 399
68302, 411
68303, 447
68304, 437
68305, 396
68306, 408
68307, 376
68308, 467
68309, 494
68310, 428
68311, 502
68312, 494
68313, 1231
68314, 1271
68315, 1271
68316, 1271
68317, 1271
68318, 1271
68319, 1271
68320, 1271
68321, 1272
68322, 1271
68323, 1271
68324, 1271
68325, 1273
68326, 1272
68327, 1269
68328, 1270
68329, 1271
68330, 1271
68331, 1271
68332, 1271
68333, 1271
68334, 1271
68335, 1271
68336, 1271
